timestamp,roll_deg,pitch_deg,yaw_deg,omega_raw,omega_filtered,alpha,tau_ff,tau_pid,tau_total,pwm_left,pwm_right,deadzone_factor,accel1_x,accel1_y,accel1_z,gyro1_x,gyro1_y,gyro1_z,accel2_x,accel2_y,accel2_z,gyro2_x,gyro2_y,gyro2_z
902.7015,1.1168,1.5704,51.7354,-1.6655,0.0000,-0.0000,128.5099,-6.8562,39.4108,1521,1478,1.0000,-0.2548,0.1895,10.0805,-1.3740,1.1205,-0.5609,-0.3486,0.2194,9.6356,-1.9569,1.4818,-0.1713
902.7214,1.1038,1.6083,51.7350,-1.1006,0.0000,-0.0000,127.0082,-6.7928,38.9587,1521,1478,1.0000,-0.3266,0.2302,9.8076,-0.8091,1.0670,-0.0723,-0.2935,0.2481,9.6308,-1.3921,1.3978,-0.0415
902.7400,1.0960,1.6428,51.7334,-0.7838,0.0000,-0.0000,126.1214,-6.7599,38.6939,1521,1478,1.0000,-0.3098,0.2206,9.8172,-0.5648,1.2502,-0.0494,-0.3103,0.2888,9.6715,-1.0027,1.6268,-0.1942
902.7595,1.0686,1.6690,51.7319,-1.6044,0.0000,-0.0000,122.9681,-6.6143,37.7382,1520,1479,1.0000,-0.2643,0.2087,9.6974,-0.4122,1.4334,-0.2708,-0.1067,0.1404,9.7146,-2.7966,1.6421,0.0348
902.7782,1.0802,1.7057,51.7284,-0.2952,0.0000,0.0000,124.2990,-6.6911,38.1492,1520,1479,1.0000,-0.2595,0.2589,9.7214,-0.0305,3.0976,-0.4082,-0.2288,0.3510,9.6117,-0.5600,1.4970,-0.1255
902.7967,1.0943,1.7078,51.7237,-0.3983,0.0000,0.0000,125.9210,-6.7824,38.6491,1521,1478,1.0000,-0.2093,0.2805,9.6041,-0.2137,0.7846,-0.3929,-0.3510,0.2601,9.6356,-0.5829,1.1764,-0.2323
902.8153,1.1206,1.7140,51.7167,-0.2952,0.0000,0.0000,128.9486,-6.9435,39.5774,1521,1478,1.0000,-0.2188,0.3284,9.6352,-0.1526,0.8991,-0.6677,-0.3510,0.4157,9.6428,-0.4379,1.2909,-0.2629
902.8337,1.1880,1.7775,51.7106,0.1170,0.0000,0.0000,136.7007,-7.3394,41.9459,1523,1476,1.0000,-0.4966,0.4840,9.4724,0.2214,0.7998,-0.5151,-0.4395,0.3032,9.6284,0.0125,0.9627,-0.4003
902.8521,1.2269,1.7861,51.7021,0.4223,0.0000,0.0000,141.1821,-7.5737,43.3178,1523,1476,1.0000,-0.2811,0.3380,9.4365,0.5878,0.4640,-0.6525,-0.3940,0.3008,9.5063,0.2568,0.6650,-0.4079
902.8706,1.2594,1.7846,51.6898,0.4910,0.0000,0.0000,144.9172,-7.7713,44.4625,1524,1475,1.0000,-0.2404,0.3140,9.6208,0.7787,0.5632,-0.7899,-0.1738,0.3989,9.3986,0.2034,0.6879,-0.6674
902.8891,1.3084,1.7680,51.6727,0.4261,0.0000,0.0000,150.5585,-8.0638,46.1883,1525,1474,1.0000,-0.1686,0.3978,9.5083,0.7023,0.5479,-0.9502,-0.1666,0.3798,9.2502,0.1499,0.6802,-1.0568
902.9075,1.3496,1.7609,51.6560,0.3154,0.0000,0.0000,155.3027,-8.3123,47.6409,1526,1473,1.0000,-0.2141,0.3810,9.5275,0.6718,0.4334,-1.0723,-0.3725,0.4085,9.2645,-0.0409,0.5886,-0.8965
902.9259,1.3873,1.8028,51.6362,-0.0128,0.0000,-0.0000,159.6363,-8.5408,48.9686,1526,1473,1.0000,-0.4583,0.3954,9.4173,0.1909,0.1815,-1.1410,-0.4994,0.3918,9.3076,-0.2165,0.2069,-1.1407
902.9443,1.4250,1.8233,51.5969,-0.0815,0.0000,-0.0000,163.9718,-8.7699,50.2970,1527,1472,1.0000,-0.4319,0.4098,9.4077,0.1527,-0.4444,-1.1639,-0.3988,0.3965,9.3387,-0.3157,-0.7091,-3.0873
902.9627,1.4423,1.7756,51.5554,-0.0510,0.0000,-0.0000,165.9596,-8.8827,50.9101,1528,1471,1.0000,-0.1710,0.3284,9.5969,0.3359,-1.0322,-1.2861,-0.1020,0.3678,9.2597,-0.4379,-1.0221,-3.1407
902.9811,1.4650,1.7316,51.5114,-0.0204,0.0000,-0.0000,168.5778,-9.0271,51.7153,1528,1471,1.0000,-0.1901,0.3475,9.4197,0.2977,-1.3070,-1.5838,-0.1810,0.3654,9.3148,-0.3386,-1.1289,-3.1560
902.9996,1.4550,1.7357,51.4819,-0.1540,0.0000,-0.0000,167.4218,-8.9844,51.3703,1528,1471,1.0000,-0.3864,0.2135,9.5394,0.1832,-1.1391,-1.7059,-0.3869,0.3654,9.3292,-0.4913,-0.8618,-1.4308
903.0184,1.4687,1.7445,51.4499,-0.3601,0.0000,-0.0000,169.0082,-9.0776,51.8611,1528,1471,1.0000,-0.4319,0.3380,9.5179,0.0229,-1.3605,-1.7975,-0.2983,0.3415,9.4896,-0.7432,-1.1747,-1.6140
903.0372,1.4833,1.7194,51.4223,0.0635,0.0000,0.0000,170.6865,-9.1756,52.3800,1528,1471,1.0000,-0.2667,0.3068,9.4987,0.2825,-1.2002,-1.4769,-0.1905,0.3032,9.6213,-0.1554,-0.9610,-1.4384
903.0557,1.5033,1.6680,51.3919,0.3765,0.0000,0.0000,172.9829,-9.3044,53.0874,1529,1470,1.0000,-0.1111,0.3164,9.7118,0.6260,-0.9406,-1.8357,-0.0684,0.2936,9.8272,0.1270,-0.4495,-1.4766
903.0742,1.5436,1.5987,51.3598,1.2200,0.0000,0.0000,177.6171,-9.5494,54.5075,1529,1470,1.0000,-0.0249,0.3380,9.6496,0.9237,-1.6047,-1.7670,-0.2456,0.4109,10.8758,1.5163,-0.0526,-1.7285
903.0926,1.6606,1.6424,51.3298,0.7925,0.0000,0.0000,191.0889,-10.2333,58.6215,1532,1467,1.0000,-0.3840,0.7593,9.8219,0.9542,3.0670,-1.9807,-0.5832,0.1547,8.7378,0.6308,-0.9992,-1.6522
903.1110,1.6948,1.6145,51.3007,1.5902,0.0000,0.0000,195.0238,-10.4452,59.8293,1532,1467,1.0000,-0.2979,0.3188,10.0757,2.5802,-1.5208,-1.6219,-0.3462,0.3918,9.1831,0.6003,-1.8312,-1.4613
903.1294,1.7101,1.5970,51.2677,2.0864,0.0000,0.0000,196.7862,-10.5496,60.3749,1533,1466,1.0000,-0.3505,0.1871,9.7597,2.3512,-2.0551,-1.8662,-0.2001,0.1499,9.9995,1.8217,-1.6556,-1.5453
903.1478,1.7450,1.5810,51.2385,1.8383,0.0000,0.0000,200.7925,-10.7655,61.6047,1533,1466,1.0000,-0.3218,0.2973,9.6424,1.4504,-1.5666,-1.7899,-0.0253,0.2385,9.8415,2.2263,-1.3808,-1.3010
903.1663,1.7829,1.5404,51.2102,1.4643,0.0000,0.0000,205.1596,-10.9996,62.9445,1534,1465,1.0000,-0.1662,0.3499,9.7525,1.2748,-1.5360,-1.5609,-0.1427,0.3678,9.9301,1.6537,-0.4877,-1.4537
903.1848,1.8356,1.5158,51.1836,1.7620,0.0000,0.0000,211.2216,-11.3183,64.8012,1535,1464,1.0000,-0.2164,0.3906,9.5227,2.0458,-1.0169,-1.5303,-0.2456,0.3582,9.8487,1.4782,-0.7854,-1.3468
903.2033,1.8714,1.4873,51.1392,1.4681,0.0000,0.0000,215.3399,-11.5410,66.0657,1536,1463,1.0000,-0.2619,0.3667,9.9943,1.7863,-2.7269,-1.6448,-0.2935,0.3343,9.8008,1.1499,-0.4190,-3.1255
903.2217,1.8809,1.4591,51.1111,1.3612,0.0000,0.0000,216.4394,-11.6142,66.4101,1536,1463,1.0000,-0.1231,0.2566,10.0590,1.5191,-0.2994,-1.4540,-0.2719,0.3008,9.9708,1.2034,0.2375,-1.5529
903.2401,1.8966,1.4596,51.1050,1.3765,0.0000,0.0000,218.2451,-11.7227,66.9700,1536,1463,1.0000,-0.2835,0.2757,9.7884,1.4581,-0.3834,-1.2174,0.0249,0.3463,9.7865,1.2950,-0.2282,0.6990
903.2585,1.9132,1.4535,51.0819,1.0101,0.0000,-0.0000,220.1542,-11.8364,67.5614,1537,1462,1.0000,-0.2763,0.3284,10.1763,1.3741,-0.6582,-1.2861,-0.2193,0.3056,9.6907,0.6461,-0.4266,-1.1713
903.2769,1.9252,1.4444,51.0587,0.9109,0.0000,-0.0000,221.5309,-11.9238,67.9906,1537,1462,1.0000,-0.2069,0.3164,10.2122,1.4275,-0.0551,-1.2784,-0.2624,0.3391,9.7625,0.3942,0.1382,-1.2323
903.2953,1.9560,1.4517,51.0359,2.2124,0.0000,0.0000,225.0751,-12.1189,69.0805,1537,1462,1.0000,-0.2955,0.2973,10.0470,1.5726,-0.0475,-1.3471,-0.3557,0.3439,9.9732,2.8522,-0.2434,-1.0797
903.3138,1.9543,1.4194,51.0123,1.3689,0.0000,0.0000,224.8803,-12.1288,69.0309,1537,1462,1.0000,-0.1255,0.2111,9.9321,1.4581,-0.7345,-1.3242,-0.2672,0.3822,9.8679,1.2797,0.0848,-1.1026
903.3322,1.9992,1.4014,50.9881,1.4032,0.0000,0.0000,230.0485,-12.4048,70.6160,1538,1461,1.0000,-0.1446,0.4361,10.0374,1.5344,-0.0246,-1.4464,-0.1762,0.3606,9.8200,1.2721,0.3749,-1.2247
903.3507,2.0314,1.4201,50.9657,1.5368,0.0000,0.0000,233.7532,-12.6086,71.7552,1539,1460,1.0000,-0.2979,0.3667,9.9967,1.8092,0.3876,-1.3166,-0.2073,0.3750,9.8391,1.2644,0.3749,-1.1178
903.3693,2.0676,1.4564,50.9463,1.5101,0.0000,0.0000,237.9144,-12.8354,73.0338,1540,1459,1.0000,-0.2643,0.3906,9.9776,1.8779,0.9067,-1.1563,-0.2312,0.3750,9.8056,1.1423,2.7795,-1.0720
903.3877,2.0868,1.5220,50.9227,1.9452,0.0000,0.0000,240.1280,-12.9659,73.7188,1540,1459,1.0000,-0.3721,0.2805,10.0302,2.3665,3.0976,-1.2784,-0.3366,0.3343,10.0235,1.5240,1.0390,-1.4003
903.4061,2.1206,1.5292,50.9003,2.3383,0.0000,0.0000,244.0150,-13.1797,74.9141,1541,1458,1.0000,-0.2093,0.3236,10.0087,2.4199,0.9220,-1.4693,-0.3390,0.2720,9.7386,2.2568,1.0161,-0.9575
903.4247,2.1670,1.5208,50.8787,2.9605,0.0000,0.0000,249.3588,-13.4661,76.5535,1542,1457,1.0000,-0.1255,0.3188,9.9393,2.7634,0.9525,-1.2326,-0.2504,0.9711,9.8224,3.1576,1.2527,-1.1331
903.4431,2.2045,1.5011,50.8567,3.7238,0.0000,0.0000,253.6763,-13.7020,77.8804,1542,1457,1.0000,-0.0728,0.2230,9.7118,3.7100,0.8991,-1.3471,0.0201,0.4468,9.8966,3.7377,1.3367,-0.9881
903.4615,2.2730,1.4881,50.8391,3.9414,0.0000,0.0000,261.5602,-14.1152,80.2945,1544,1455,1.0000,-0.0896,0.3523,9.6065,4.0153,0.9296,-1.0189,-0.0134,0.4205,9.9828,3.8675,1.5657,-0.9804
903.4799,2.3421,1.5053,50.8195,3.9872,0.0000,0.0000,269.5053,-14.5322,82.7276,1545,1454,1.0000,-0.2236,0.3667,9.7836,4.2138,0.9831,-1.1334,-0.1163,0.4037,9.8655,3.7606,1.6421,-1.0644
903.4985,2.4197,1.5374,50.8009,3.6933,0.0000,0.0000,278.4372,-14.9988,85.4618,1547,1452,1.0000,-0.3026,0.4337,9.5682,3.8779,0.9525,-0.9807,-0.2073,0.4013,9.9229,3.5087,1.2985,-1.1713
903.5170,2.4853,1.5727,50.7817,3.4414,0.0000,0.0000,285.9792,-15.3973,87.7728,1548,1451,1.0000,-0.3386,0.4098,9.5011,3.7558,0.5556,-1.1716,-0.1810,0.3965,10.0067,3.1270,1.3596,-0.9575
903.5354,2.5374,1.5867,50.7632,3.0177,0.0000,0.0000,291.9770,-15.7197,89.6134,1549,1450,1.0000,-0.2524,0.3930,9.4413,3.3206,0.4640,-1.0036,-0.2312,0.4109,10.1264,2.7148,1.2680,-1.0797
903.5538,2.5845,1.6081,50.7488,2.7429,0.0000,-0.0000,297.4034,-16.0144,91.2801,1550,1449,1.0000,-0.3074,0.4146,9.7214,3.0840,0.5632,-0.7059,-0.0828,0.3175,9.8535,2.4018,0.9627,-0.9499
903.5722,2.6320,1.6233,50.7364,1.0254,0.0000,-0.0000,302.8607,-16.3110,92.9565,1551,1448,1.0000,-0.1997,0.5199,9.1587,2.6489,1.3800,-0.7670,-0.1714,0.4564,9.5303,-0.5982,1.7260,-0.7896
903.5907,2.6639,1.6059,50.7237,1.3002,0.0000,-0.0000,306.5338,-16.5196,94.0893,1551,1448,1.0000,-0.1039,0.4816,9.7453,1.6565,0.9678,-0.7288,-0.2815,0.4325,9.4273,0.9438,1.0619,-0.7667
903.6092,2.6811,1.6290,50.7117,-0.1655,0.0000,-0.0000,308.5132,-16.6444,94.7059,1552,1447,1.0000,-0.2691,0.5391,9.5466,0.0229,0.0060,-0.8968,-0.5281,0.3295,10.2366,-0.3539,2.8176,-0.4995
903.6276,2.6731,1.6350,50.6983,-0.4403,0.0000,-0.0000,307.5953,-16.6257,94.4395,1551,1448,1.0000,-0.2356,0.4361,9.3120,-0.2366,0.3876,-0.8586,-0.3222,0.4061,10.2557,-0.6440,1.0390,-0.5987
903.6460,2.6470,1.6401,50.6880,-1.0357,0.0000,-0.0000,304.5931,-16.5035,93.5378,1551,1448,1.0000,-0.2428,0.4218,9.8363,-0.6946,0.6166,-0.6983,-0.1115,0.4133,9.3459,-1.3768,0.8863,-0.4079
903.6644,2.6064,1.6339,50.6740,-1.0777,0.0000,-0.0000,299.9146,-16.2978,92.1250,1550,1449,1.0000,-0.1853,0.3523,9.8603,-0.6946,0.7540,-0.7594,-0.3725,0.3989,9.7218,-1.4608,0.6497,-0.7667
903.6827,2.6059,1.6071,50.6621,-0.5891,0.0000,-0.0000,299.8632,-16.3213,92.1223,1550,1449,1.0000,-0.1039,0.4864,9.5969,-0.5725,0.3876,-0.9120,-0.5018,0.4540,9.8559,-0.6058,0.5428,-0.3239
903.7011,2.6110,1.6387,50.6540,-0.3563,0.0000,-0.0000,300.4528,-16.3766,92.3151,1550,1449,1.0000,-0.4080,0.5032,9.8890,-0.1374,0.1586,-0.5303,-0.4970,0.4061,9.4800,-0.5753,0.1764,-0.3545
903.7196,2.6085,1.6785,50.6455,0.1055,0.0000,-0.0000,300.1597,-16.3882,92.2388,1550,1449,1.0000,-0.4750,0.4313,10.0662,0.4886,-0.0398,-0.5761,0.0345,0.3367,9.2214,-0.2776,0.4283,-0.2629
903.7379,2.6262,1.6638,50.6311,0.4032,0.0000,-0.0000,302.1983,-16.5154,92.8732,1551,1448,1.0000,-0.2117,0.4888,9.8004,0.7787,-0.0856,-0.8052,-0.2288,0.4085,9.0850,0.0278,0.2527,-0.7896
903.7563,2.6352,1.6542,50.6162,0.7315,0.0000,0.0000,303.2298,-16.5929,93.2008,1551,1448,1.0000,-0.2500,0.4122,9.4030,0.8016,-0.3605,-0.7823,-0.3629,0.3941,9.7793,0.6614,-0.1747,-0.8048
903.7748,2.6694,1.6764,50.6036,1.1590,0.0000,0.0000,307.1749,-16.8150,94.4164,1551,1448,1.0000,-0.3960,0.4960,9.5179,1.1909,-0.2994,-0.7059,-0.3438,0.5689,9.6883,1.1270,-0.2053,-0.6598
903.7932,2.6837,1.6959,50.5878,1.6628,0.0000,0.0000,308.8198,-16.9233,94.9312,1552,1447,1.0000,-0.4415,0.3691,9.7669,2.1832,-0.8719,-0.7823,-0.2241,0.3510,9.3292,1.1423,-0.5411,-0.8125
903.8117,2.7331,1.6818,50.5680,2.7544,0.0000,0.0000,314.4985,-17.2319,96.6755,1553,1446,1.0000,-0.2739,0.4433,9.4987,2.7100,-0.8490,-1.1716,-0.2576,0.3894,9.5830,2.7988,-0.4801,-0.8048
903.8301,2.7472,1.6703,50.5480,3.8460,0.0000,0.0000,316.1254,-17.3399,97.1851,1553,1446,1.0000,-0.2739,0.2015,9.5897,3.7634,-0.6582,-0.9349,-0.2025,0.3391,9.5734,3.9285,-0.3808,-1.0339
903.8486,2.8251,1.6149,50.5269,4.5750,0.0000,0.0000,325.0867,-17.8121,99.9303,1554,1445,1.0000,-0.0872,0.4313,9.5849,4.6336,-0.9635,-1.1563,-0.2648,0.3726,9.5782,4.5163,-0.4801,-0.9575
903.8672,2.8897,1.6212,50.4926,4.7582,0.0000,0.0000,332.5232,-18.2093,102.2112,1556,1443,1.0000,-0.3266,0.3930,9.5945,3.8703,-0.4444,-1.0952,-0.3126,0.4253,9.7745,5.6461,-0.3503,-3.1484
903.8857,2.9823,1.6196,50.4708,5.8536,0.0000,0.0000,343.1744,-18.7667,105.4722,1558,1441,1.0000,-0.2835,0.4122,9.6424,6.0611,-0.2841,-1.1258,-0.1977,0.4085,9.5351,5.6461,-0.1747,-1.1789
903.9042,3.0758,1.5864,50.4443,5.1093,3.2180,18.0816,301.8584,-19.3304,94.1856,1551,1448,1.0000,-0.1638,0.4960,9.7381,5.5420,-0.6429,-1.4464,-0.2312,0.4540,9.6859,4.6766,-0.4495,-1.3010
903.9226,3.1653,1.5551,50.4145,4.3689,3.3906,9.3854,337.2108,-19.8726,104.3553,1557,1442,1.0000,-0.1350,0.5510,9.4891,4.5878,-0.4292,-1.6906,-0.3845,0.4684,9.5686,4.1499,-0.0679,-1.4690
903.9410,3.2053,1.5588,50.3852,2.4452,3.2488,-7.7111,391.0476,-20.1325,119.5595,1565,1434,1.0000,-0.3026,0.4864,9.8243,3.8321,-0.3452,-1.6219,-0.3198,0.4875,9.4201,1.0583,-0.2434,-1.4384
903.9594,3.2268,1.5388,50.3554,2.3803,3.1185,-7.0648,391.6643,-20.2875,119.8097,1565,1434,1.0000,-0.2164,0.4313,9.8483,3.0153,-0.5131,-1.5685,-0.2001,0.5306,9.4034,1.7453,-0.6709,-1.5148
903.9778,3.2328,1.5301,50.3226,1.4796,0.0000,-0.0000,372.0021,-20.3537,114.3374,1562,1437,1.0000,-0.2667,0.4337,9.7142,2.2214,-0.7192,-1.7746,-0.0684,0.4325,9.6045,0.7377,-0.3503,-1.6140
903.9961,3.2024,1.5156,50.2890,0.5902,0.0000,-0.0000,368.5055,-20.2125,113.2878,1562,1437,1.0000,-0.2045,0.3523,9.6567,0.9084,-0.1391,-1.7594,-0.0996,0.3032,9.7649,0.2721,-0.3885,-1.7590
904.0146,3.1599,1.4723,50.2573,-0.5891,0.0000,-0.0000,363.6182,-20.0021,111.8141,1561,1438,1.0000,-0.1374,0.3882,9.8986,0.1527,-1.1925,-1.5838,-0.3438,0.4013,9.5494,-1.3310,-0.7778,-1.6598
904.0333,3.0810,1.4249,50.2215,-1.8029,0.0000,-0.0000,354.5317,-19.5828,109.0603,1559,1440,1.0000,-0.0919,0.3236,9.7788,-1.3282,-0.8566,-1.8052,-0.1498,0.3343,9.6332,-2.2776,-0.6327,-1.8201
904.0517,3.0026,1.3984,50.1814,-1.5472,0.0000,-0.0000,345.5100,-19.1659,106.3258,1558,1441,1.0000,-0.1518,0.3188,9.7765,-2.1297,-0.7192,-2.1945,-0.3773,0.1499,9.4848,-0.9646,-0.1671,-1.8812
904.0702,2.9202,1.4064,50.1417,-3.5166,0.0000,-0.0000,336.0292,-18.7255,103.4510,1556,1443,1.0000,-0.2859,0.4241,9.7573,-3.0229,-0.3070,-2.1563,-0.4228,0.3439,9.8224,-4.0104,-0.1747,-2.0186
904.0886,2.7957,1.4302,50.1020,-3.5815,0.0000,-0.0000,321.7056,-18.0440,99.0996,1554,1445,1.0000,-0.4080,0.2206,9.7836,-3.2366,-0.7116,-2.1945,-0.3126,0.2912,9.8032,-3.9264,-0.8236,-1.7590
904.1070,2.6987,1.4317,50.0593,-3.4136,0.0000,-0.0000,310.5365,-17.5178,95.7091,1552,1447,1.0000,-0.3386,0.3284,10.0111,-3.2748,-1.1544,-2.3166,-0.3294,0.2816,9.6380,-3.5524,-0.8236,-2.0491
904.1254,2.6120,1.4219,50.0178,-2.7151,0.0000,-0.0000,300.5598,-17.0497,92.6816,1550,1449,1.0000,-0.2452,0.3092,10.0949,-2.8473,-0.7650,-2.3853,-0.3366,0.2601,9.5614,-2.5829,-0.2434,-1.8201
904.1438,2.5235,1.4067,49.9753,-1.8945,0.0000,-0.0000,290.3778,-16.5706,89.5911,1549,1450,1.0000,-0.3338,0.1967,9.8579,-1.6259,-2.6505,-2.2021,-0.3150,0.2337,9.5255,-2.1631,-0.7854,-2.0644
904.1622,2.4589,1.4102,49.9340,-1.5777,0.0000,-0.0000,282.9464,-16.2271,87.3385,1548,1451,1.0000,-0.3314,0.2709,9.9991,-1.2748,-1.0780,-2.3319,-0.3126,0.2385,9.6644,-1.8806,-0.5793,-1.8812
904.1806,2.3882,1.4197,49.8915,-1.2113,0.0000,0.0000,274.8105,-15.8479,84.8709,1546,1453,1.0000,-0.3098,0.1943,9.7812,-0.9923,-0.5742,-2.3319,-0.3581,0.2481,9.8774,-1.4302,-0.1213,-2.0797
904.1990,2.3414,1.3818,49.8459,-0.4441,0.0000,0.0000,269.4295,-15.6048,83.2427,1545,1454,1.0000,-0.2045,0.2326,9.8650,-0.3740,-2.7345,-2.4082,-0.2312,0.3367,9.7003,-0.5142,-0.1366,-2.2781
904.2174,2.3252,1.3929,49.8044,-0.2189,0.0000,0.0000,267.5617,-15.5355,82.6850,1545,1454,1.0000,-0.3002,0.3475,9.8483,-0.0687,-0.4597,-2.4693,-0.2743,0.3750,9.8176,-0.3692,0.1459,-1.8812
904.2358,2.2827,1.4220,49.7631,0.0406,0.0000,0.0000,262.6714,-15.3161,81.2061,1544,1455,1.0000,-0.3625,0.1991,9.8866,0.0764,-0.1467,-2.4082,-0.3629,0.3678,9.9517,0.0049,0.3902,-1.8965
904.2542,2.3042,1.4692,49.7260,0.4147,0.0000,0.0000,265.1419,-15.4616,81.9705,1545,1454,1.0000,-0.4367,0.4601,9.8531,0.7252,0.1357,-2.1945,-0.3486,0.3630,9.7075,0.1041,0.4741,-1.8583
904.2726,2.3298,1.4894,49.6919,0.3994,0.0000,0.0000,268.0918,-15.6310,82.8812,1545,1454,1.0000,-0.2955,0.4816,9.8028,0.7176,0.3724,-2.0647,-0.3605,0.3846,9.7098,0.0812,0.6497,-1.6674
904.2910,2.3099,1.4941,49.6580,-0.5624,0.0000,-0.0000,265.8062,-15.5409,82.1962,1545,1454,1.0000,-0.2715,0.3523,9.8555,-0.0076,-0.0169,-1.8815,-0.0996,0.4348,9.7194,-1.1173,0.1306,-1.7590
904.3097,2.2920,1.5084,49.6246,-1.9327,0.0000,-0.0000,263.7386,-15.4614,81.5775,1544,1455,1.0000,-0.3122,0.4792,9.8890,-1.3587,-0.1238,-1.8891,-0.3318,0.5306,9.8224,-2.5066,0.2985,-1.7209
904.3282,2.2176,1.5316,49.5955,-3.7151,0.0000,-0.0000,255.1776,-15.0595,78.9795,1543,1456,1.0000,-0.3409,0.3523,9.6376,-3.1374,0.0060,-1.8052,-0.5329,0.5785,9.8990,-4.2928,0.2756,-1.2629
904.3466,2.1312,1.5246,49.5678,-5.2151,0.0000,-0.0000,245.2413,-14.5886,75.9619,1541,1458,1.0000,-0.1925,0.4265,9.8626,-4.7328,0.1892,-1.7899,-0.5425,0.3582,9.9828,-5.6974,0.4741,-1.1865
904.3650,2.0163,1.5360,49.5402,-6.5395,0.0000,-0.0000,232.0197,-13.9539,71.9424,1539,1460,1.0000,-0.2835,0.3978,10.0709,-6.0763,0.3266,-1.7975,-0.3486,0.3989,9.5279,-7.0027,0.4360,-1.1560
904.3835,1.8893,1.5780,49.5155,-6.9021,-3.1448,-35.8145,320.5444,-13.2485,96.3767,1553,1446,1.0000,-0.4367,0.3691,10.2649,-6.9923,0.5708,-1.5838,-0.1810,0.3463,9.4896,-6.8119,0.3673,-1.0491
904.4019,1.7315,1.6097,49.4961,-8.7685,-3.9884,-45.8341,331.2491,-12.3667,98.9331,1554,1445,1.0000,-0.4176,0.3380,9.9560,-8.0000,0.1815,-1.2937,-0.1115,0.4325,9.3771,-9.5371,0.0237,-0.7514
904.4203,1.5479,1.6394,49.4752,-9.5701,-4.8256,-45.5423,309.2781,-11.3355,92.2656,1550,1449,1.0000,-0.4008,0.2613,9.9345,-8.9923,0.1052,-1.2861,-0.2456,0.2720,9.4273,-10.1478,0.3596,-0.9270
904.4387,1.3418,1.6789,49.4586,-10.0853,-5.6146,-42.8291,277.7434,-10.1739,82.8551,1545,1454,1.0000,-0.4583,0.1680,10.0111,-9.3206,0.1815,-0.9731,0.0513,0.2266,9.1233,-10.8501,0.3902,-0.7285
904.4571,1.1376,1.7192,49.4417,-9.5853,-6.2102,-32.3609,186.7502,-9.0214,56.8008,1531,1468,1.0000,-0.4750,0.0961,9.8650,-8.9236,-0.2307,-0.9426,-0.0780,0.1787,9.2741,-10.2470,0.5123,-0.7667
904.4755,0.9564,1.6887,49.4257,-8.9785,-6.6254,-22.5992,145.9459,-7.9981,44.8639,1524,1475,1.0000,-0.1518,0.1177,9.5370,-8.9160,-0.3376,-1.0952,-0.2863,0.1092,9.6548,-9.0409,0.2146,-0.5224
904.4939,0.8096,1.7141,49.4123,-7.8754,-6.8129,-10.1813,102.0648,-7.1694,32.1628,1517,1482,1.0000,-0.4343,0.1536,9.5442,-7.5725,-0.8261,-0.9426,-0.1091,0.0039,9.8942,-8.1783,0.1459,-0.4384
904.5123,0.6917,1.7461,49.4015,-6.9556,-6.8343,-1.1625,69.1154,-6.5043,22.6045,1512,1487,1.0000,-0.4152,0.1871,9.9081,-6.6717,1.1052,-0.7670,0.0178,0.1499,9.4369,-7.2394,-0.3350,-0.4079
904.5307,0.6194,1.7151,49.3920,-5.7571,-6.6727,8.7623,38.3698,-6.0988,13.7930,1507,1492,1.0000,-0.2859,0.2709,9.5993,-5.5572,-2.7345,-0.7746,0.0010,0.2146,9.4920,-5.9569,-0.0602,-0.2705
904.5492,0.5581,1.7220,49.3830,-5.1464,-6.4438,12.4149,23.7213,-5.7548,9.5194,1505,1494,1.0000,-0.3242,0.2518,9.4341,-4.9313,-0.4292,-0.7517,-0.2815,0.2457,9.7529,-5.3615,0.2451,-0.2858
904.5676,0.5053,1.7168,49.3754,-5.0548,-6.2354,11.3213,21.2862,-5.4591,8.6897,1504,1495,1.0000,-0.2691,0.2733,9.5299,-4.6641,-0.2460,-0.6296,-0.1139,0.2409,9.9636,-5.4455,0.2222,-0.2858
904.5860,0.4169,1.7046,49.3699,-6.0815,-6.2123,1.2547,36.9643,-4.9590,12.8295,1507,1492,1.0000,-0.2691,0.1943,9.8698,-5.4045,-0.4063,-0.5990,-0.2432,0.0063,9.6452,-6.7585,-0.2740,0.0196
904.6044,0.3125,1.6510,49.3660,-7.0701,-6.3410,-6.9988,46.7597,-4.3670,15.2762,1508,1491,1.0000,-0.0536,0.1847,9.8435,-6.5190,-0.4368,-0.4082,-0.1786,0.2385,9.7458,-7.6211,0.1840,-0.0568
904.6227,0.1866,1.6410,49.3608,-8.6197,-6.6828,-18.6090,62.5536,-3.6513,19.3407,1510,1489,1.0000,-0.2619,0.1967,9.6496,-8.1221,-0.5895,-0.5074,-0.2672,0.2002,9.6572,-9.1173,-0.0526,-0.0949
904.6411,0.0387,1.6369,49.3530,-9.9899,-7.1789,-26.9542,68.4049,-2.8090,20.5579,1511,1488,1.0000,-0.2524,0.1943,9.8842,-9.3435,-0.1085,-0.7059,-0.2073,0.2026,9.5470,-10.6363,0.4741,-0.1713
904.6596,-0.1181,1.6157,49.3471,-10.5472,-7.6841,-27.4188,54.4850,0.6741,14.9188,1508,1491,1.0000,-0.1111,0.1799,9.9369,-10.1603,0.6014,-0.5914,-0.1379,0.1691,9.6524,-10.9340,1.1382,-0.0797
